feature_id,inchi_key
"1,5-Anhydrosorbitol.M013A.3500",MPCAJMNYNOGXPB-SLPGGIOYSA-N
"1,6-ANHYDRO-B-GLUCOSE.M013A.3417",TWNIBLMWSKIRAT-VFUOTHLCSA-N
1-Aminocyclopropanecarboxylic acid.M013A.676,PAJPWUMXBYXFCZ-UHFFFAOYSA-N
1-Isothiocyanatobutane.M012A.342,LIMQQADUEULBSO-UHFFFAOYSA-N
1-Methyladenosine.M012A.3194,GFYLSDSUCHVORB-IOSLPCCCSA-N
1-Methyladenosine.M013A.8855,GFYLSDSUCHVORB-IOSLPCCCSA-N
1-Methylhistidine.M013A.3638,BRMWTNUJHUMWMS-LURJTMIESA-N
1-Methylnicotinamide.M012A.726,LDHMAVIPBRSVRG-UHFFFAOYSA-O
1-Phenyl-1-pentanone.M012A.1204,XKGLSKVNOSHTAD-UHFFFAOYSA-N
1-Phenylethylamine.M012A.484,RQEUFEKYXDPUSK-UHFFFAOYSA-N
10-Hydroxydecanoate.M013A.4623,YJCJVMMDTBEITC-UHFFFAOYSA-N
12-Hydroxydodecanoic acid.M013A.6042,ZDHCZVWCTKTBRY-UHFFFAOYSA-N
2'-O-Methylcytidine.M012A.2834,BWQUCFRVXFREJL-ZOQUXTDFSA-N
2'-O-methylguanosine.M013A.9402,OVYNGSFVYRPRCG-KQYNXXCUSA-N
"2,3-Pentanedione.M013A.658",TZMFJUDUGYTVRY-UHFFFAOYSA-N
"2,4-DIHYDROXYBUTANOIC ACID.M013A.1565",UFYGCFHQAXXBCF-UHFFFAOYSA-N
"2,6-Di-tert-butyl-4-hydroxymethylphenol.M013A.6928",HNURKXXMYARGAY-UHFFFAOYSA-N
2-Aminooctanoic acid.M012A.1173,AKVBCGQVQXPRLD-UHFFFAOYSA-N
2-Aminooctanoic acid.M013A.3061,AKVBCGQVQXPRLD-UHFFFAOYSA-N
2-Aminophenol.M012A.263,CDAWCLOXVUBKRW-UHFFFAOYSA-N
2-Ethyl-2-hydroxybutyric acid.M013A.1789,LXVSANCQXSSLPA-UHFFFAOYSA-N
2-Furoic acid.M013A.1078,SMNDYUVBFMFKNZ-UHFFFAOYSA-N
2-HYDROXYHEXANEDIOIC ACID.M013A.3418,OTTXIFWBPRRYOG-UHFFFAOYSA-N
2-Hydroxy-2-methylbutyric acid.M013A.1230,MBIQENSCDNJOIY-UHFFFAOYSA-N
2-Hydroxyglutarate.M013A.2646,HWXBTNAVRSUOJR-UHFFFAOYSA-N
2-METHYLGLUTARIC ACID.M013A.2538,AQYCMVICBNBXNA-UHFFFAOYSA-N
2-METHYLMALEIC ACID.M013A.1894,HNEGQIOMVPPMNR-IHWYPQMZSA-N
2-Methylhippuric acid.M012A.1820,YOEBAVRJHRCKRE-UHFFFAOYSA-N
2-Methylhippuric acid.M013A.4934,YOEBAVRJHRCKRE-UHFFFAOYSA-N
"2-OXOBUTANOATE-20.0,50.0,100.0.M013A.797",TYEYBOSBBBHJIV-UHFFFAOYSA-M
2-Oxoglutarate.M013A.2556,KPGXRSRHYNQIFN-UHFFFAOYSA-N
2-Phosphoglyceric acid.M013A.4450,GXIURPTVHJPJLF-UHFFFAOYSA-N
2-Piperidinone.M012A.210,XUWHAWMETYGRKB-UHFFFAOYSA-N
2-Pyrrolidinone.M012A.73,HNJBEVLQSNELDL-UHFFFAOYSA-N
2-hydroxycinnamic acid.M013A.3309,PMOWTIHVNWZYFI-AATRIKPKSA-N
"3,4-Dimethylbenzoic acid.M013A.2620",OPVAJFQBSDUNQA-UHFFFAOYSA-N
3-(2-Hydroxyphenyl)propanoic acid.M013A.3427,CJBDUOMQLFKVQC-UHFFFAOYSA-N
3-Amino-5-hydroxybenzoic acid.M012A.1007,QPEJHSFTZVMSJH-UHFFFAOYSA-N
3-Amino-5-hydroxybenzoic acid.M013A.2813,QPEJHSFTZVMSJH-UHFFFAOYSA-N
3-Dehydroxycarnitine.M012A.944,JHPNVNIEXXLNTR-UHFFFAOYSA-N
3-Hydroxybenzaldehyde.M012A.470,IAVREABSGIHHMO-UHFFFAOYSA-N
3-Hydroxybenzaldehyde.M013A.1538,IAVREABSGIHHMO-UHFFFAOYSA-N
3-Hydroxybutyric acid.M013A.882,WHBMMWSBFZVSSR-GSVOUGTGSA-N
3-Hydroxymethylglutarate.M012A.1190,NPOAOTPXWNWTSH-UHFFFAOYSA-N
3-Hydroxymethylglutarate.M013A.3416,NPOAOTPXWNWTSH-UHFFFAOYSA-N
3-Indoleacetonitrile.M012A.1088,DMCPFOBLJMLSNX-UHFFFAOYSA-N
3-Methylglutarate.M012A.878,XJMMNTGIMDZPMU-UHFFFAOYSA-N
3-Methylhistamine.M012A.519,CPAGZVLINCPJEH-UHFFFAOYSA-N
3-Methylhistidine.M013A.3639,JDHILDINMRGULE-LURJTMIESA-N
3-Methylphenylacetic acid.M012A.951,GJMPSRSMBJLKKB-UHFFFAOYSA-N
3-Methylxanthine.M013A.3569,GMSNIKWWOQHZGF-UHFFFAOYSA-N
3-Nitrotyrosine.M013A.6470,FBTSQILOGYXGMD-LURJTMIESA-N
3-O-methyldopa.M012A.2111,PFDUUKDQEHURQC-UHFFFAOYSA-N
3-Sulfinoalanine.M013A.2769,ADVPTQAUNPRNPO-REOHCLBHSA-N
4-Acetamidobutanoic acid.M012A.863,UZTFMUBKZQVKLK-UHFFFAOYSA-N
4-Guanidinobutanoic acid.M012A.879,TUHVEAJXIMEOSA-UHFFFAOYSA-N
4-Hydroxybenzoic acid.M013A.2319,FJKROLUGYXJWQN-UHFFFAOYSA-N
4-Hydroxyphenylpyruvic acid.M013A.4286,KKADPXVIOXHVKN-UHFFFAOYSA-N
4-METHYLVALERIC ACID.M013A.1170,FGKJLKRYENPLQH-UHFFFAOYSA-N
4-Methylsalicylic acid.M013A.2775,NJESAXZANHETJV-UHFFFAOYSA-N
4-Pyridoxic acid.M012A.1607,HXACOUQIXZGNBF-UHFFFAOYSA-N
4-Pyridoxic acid.M013A.4355,HXACOUQIXZGNBF-UHFFFAOYSA-N
4-Quinolinecarboxylic acid.M012A.1403,VQMSRUREDGBWKT-UHFFFAOYSA-N
4-Vinylphenol.M013A.1316,FUGYGGDSWSUORM-UHFFFAOYSA-N
5'-Methylthioadenosine.M012A.3405,WUUGFSXJNOTRMR-IOSLPCCCSA-N
5-Aminopentanoic acid.M013A.1338,JJMDCOVWQOJGCB-UHFFFAOYSA-N
5-Hydroxy-tryptophan.M012A.2253,LDCYZAJDBXYCGN-VIFPVBQESA-N
5-Hydroxy-tryptophan.M013A.6247,LDCYZAJDBXYCGN-VIFPVBQESA-N
5-Methylcytidine.M012A.2835,ZAYHVCMSTBRABG-JXOAFFINSA-N
5-Methylcytidine.M013A.7916,ZAYHVCMSTBRABG-JXOAFFINSA-N
5-Methylcytosine.M012A.514,LRSASMSXMSNRBT-UHFFFAOYSA-N
5-Valerolactone.M012A.186,OZJPLYNZGCXSJM-UHFFFAOYSA-N
6-Hydroxynicotinic acid.M013A.2176,BLHCMGRVFXRYRN-UHFFFAOYSA-N
6-Hydroxynicotinic acid.M013A.2177,BLHCMGRVFXRYRN-UHFFFAOYSA-N
7-Methylguanine.M013A.3352,FZWGECJQACGGTI-UHFFFAOYSA-N
7-Methylguanosine.M012A.3409,OGHAROSJZRTIOK-KQYNXXCUSA-O
7-Methyluric acid.M013A.4330,YHNNPKUFPWLTOP-UHFFFAOYSA-N
7-Methylxanthine.M013A.3568,PFWLFWPASULGAN-UHFFFAOYSA-N
9-Methylguanine.M012A.1247,UUWJNBOCAPUTBK-UHFFFAOYSA-N
ACETYL-CARNITINE.M013A.5526,RDHQFKQIGNGIED-MRVPVSSYSA-N
Acetoacetic acid.M012A.204,WDJHALXBUFZDSR-UHFFFAOYSA-N
Acetoacetic acid.M013A.796,WDJHALXBUFZDSR-UHFFFAOYSA-N
Acetoin.M012A.102,ROWKJAVDOGWPAT-UHFFFAOYSA-N
Acetoin.M013A.439,ROWKJAVDOGWPAT-UHFFFAOYSA-N
Acetylcarnitine.M012A.2378,RDHQFKQIGNGIED-MRVPVSSYSA-N
Acetylcholine.M012A.945,JUGOREOARAHOCO-UHFFFAOYSA-M
Acetylglycine.M013A.1227,OKJIRPAQVSHGFK-UHFFFAOYSA-N
Aconitate.M013A.3962,GTZCVFVGUGFEME-HNQUOIGGSA-N
Adenine.M012A.669,GFFGJBXGBJISGV-UHFFFAOYSA-N
Adenosine.M012A.2982,OIRDTQYFTABQOQ-KQYNXXCUSA-N
Adipic acid.M013A.2540,WNLRTRBMVRJNCN-UHFFFAOYSA-N
Adrenochrome.M012A.1864,RPHLQSHHTJORHI-UHFFFAOYSA-N
Ala-ala.M012A.1143,DEFJQIDDEAULHB-IMJSIDKUSA-N
Ala-ala.M013A.3151,DEFJQIDDEAULHB-IMJSIDKUSA-N
Ala-gln.M012A.2203,HJCMDXDYPOUFDY-WHFBIAKZSA-N
Ala-gln.M013A.6139,HJCMDXDYPOUFDY-WHFBIAKZSA-N
Ala-leu.M013A.5320,RDIKFPRVLJLMER-BQBZGAKWSA-N
Ala-pro.M013A.4493,WPWUFUBLGADILS-WDSKDSINSA-N
Alanine.M012A.148,QNAYBMKLOCPYGJ-UWTATZPHSA-N
Alanine.M013A.435,QNAYBMKLOCPYGJ-UWTATZPHSA-N
Alkyl-PC(p-16:0).M012A.4995,YHSSHPWVFALMBA-IARQOZKNSA-N
Allantoic acid.M013A.3977,NUCLJNSWZCHRKL-UHFFFAOYSA-N
Allantoin.M012A.1100,POJWUDADGALRAB-UHFFFAOYSA-N
Allantoin.M013A.3091,POJWUDADGALRAB-UHFFFAOYSA-N
Allopurinol.M012A.693,OFCNXPDARWKPPY-UHFFFAOYSA-N
Aminoadipic acid.M013A.3316,OYIFNHCXNCRBQI-UHFFFAOYSA-N
Anserine.M012A.2567,MYYIAHXIVFADCU-QMMMGPOBSA-N
Anserine.M013A.7109,MYYIAHXIVFADCU-QMMMGPOBSA-N
Arabitol.M013A.2805,HEBKCHPVOIAQTA-IMJSIDKUSA-N
Arachidic acid.M013A.10074,VKOBVWXKNCXXDE-UHFFFAOYSA-N
Arginine.M012A.1487,ODKSFYDXXFIFQN-BYPYZUCNSA-N
Arginine.M013A.3934,ODKSFYDXXFIFQN-BYPYZUCNSA-N
Ascorbate.M013A.4113,CIWBSHSKHKDKBQ-JLAZNSOCSA-N
Asparagine.M012A.614,DCXYFEDJOCDNAF-REOHCLBHSA-N
Asparagine.M013A.1820,DCXYFEDJOCDNAF-REOHCLBHSA-N
Aspartic acid.M012A.628,CKLJMWTZIZZHCS-REOHCLBHSA-N
Aspartic acid.M013A.1910,CKLJMWTZIZZHCS-REOHCLBHSA-N
Asymmetric dimethylarginine.M012A.1987,YDGMGEXADBMOMJ-LURJTMIESA-N
Asymmetric dimethylarginine.M013A.5348,YDGMGEXADBMOMJ-LURJTMIESA-N
Azelaic acid.M013A.4652,BDJRBEYXGGNYIS-UHFFFAOYSA-N
Behenic acid.M013A.10901,UKMSUNONTOPOIO-UHFFFAOYSA-N
Beta-aspartyl-leucine.M013A.7419,IYJILWQAFPUBHP-UHFFFAOYSA-N
Betaine.M012A.872,KWIUHFFTVRNATP-UHFFFAOYSA-N
Betaine.M013A.1340,KWIUHFFTVRNATP-UHFFFAOYSA-N
Bilirubin.M012A.5521.5522,BPYKTIZUTYGOLE-IFADSCNNSA-N
Biliverdin.M012A.5509,QBUVFDKTZJNUPP-BBROENKCSA-N
Biopterin.M012A.2502,LHQIJBMDNUYRAM-DZSWIPIPSA-N
Biopterin.M013A.6982,LHQIJBMDNUYRAM-DZSWIPIPSA-N
Biotin.M012A.2640,YBJHBAHKTGYVGT-ZKWXMUAHSA-N
Butanal.M012A.8,ZTQSAGDEMFDKMZ-UHFFFAOYSA-N
Butyrylcarnitine.M012A.2515,QWYFHHGCZUCMBN-SECBINFHSA-N
Caffeine.M012A.1844,RYYVLZVUVIJVGH-UHFFFAOYSA-N
Capric acid.M013A.3837,GHVNFZFCNZKVNT-UHFFFAOYSA-N
Caprylic acid.M013A.2463,WWZKQHOCKIZLMA-UHFFFAOYSA-N
Carn(14:0).M012A.4198,PSHXNVGSVNEJBD-UHFFFAOYSA-N
Carnitine.M012A.1350.1352,PHIQHXFUZVPYII-ZCFIWIBFSA-N
Carnosine.M012A.2327,CQOVPNPJLQNMDC-ZETCQYMHSA-N
Carnosine.M013A.6506,CQOVPNPJLQNMDC-ZETCQYMHSA-N
Catechol.M013A.918,YCIMNLLNPGFGHC-UHFFFAOYSA-N
Chlorogenic acid.M013A.11225,CWVRJTMFETXNAD-JUHZACGLSA-N
Cholic acid.M012A.4604,BHQCQFFYRZLCQQ-OELDTZBJSA-N
Cholic acid.M013A.12261,BHQCQFFYRZLCQQ-OELDTZBJSA-N
Choline.M012A.357,OEYIOHPDSNJKLS-UHFFFAOYSA-N
Chrysophanol.M012A.2764,LQGUBLBATBMXHT-UHFFFAOYSA-N
Cinnamaldehyde.M012A.611,KJPRLNWUNMBNBZ-QPJJXVBHSA-N
Cis-4-hydroxy-proline.M012A.588,PMMYEEVYMWASQN-QWWZWVQMSA-N
Citrate.M013A.5307,KRKNYBCHXYNGOX-UHFFFAOYSA-N
Citrulline.M012A.1471,RHGKLRLOHDJJDR-BYPYZUCNSA-N
Citrulline.M013A.4019,RHGKLRLOHDJJDR-BYPYZUCNSA-N
Commendamide.M012A.3771,MZUHHHSFDVDBCZ-UHFFFAOYSA-N
Cortisol.M012A.4098,JYGXADMDTFJGBT-VWUMJDOOSA-N
Cortisol.M013A.11451,JYGXADMDTFJGBT-VWUMJDOOSA-N
Cortisone.M013A.11394.11395,SYWHXTATXSMDSB-GSLJADNHSA-N
Creatine.M012A.712,CVSVTCORWBXHQV-UHFFFAOYSA-N
Creatine.M013A.1736,CVSVTCORWBXHQV-UHFFFAOYSA-N
Creatinine.M012A.458,DDRJAANPRJIHGJ-UHFFFAOYSA-N
Creatinine.M013A.1039,DDRJAANPRJIHGJ-UHFFFAOYSA-N
Cryptochlorogenic acid.M012A.1817.1818,GYFFKZTYYAFCTR-JUHZACGLSA-N
Cystathionine.M012A.2266,ILRYLPWNYFXEMH-WHFBIAKZSA-N
Cystathionine.M013A.6274,ILRYLPWNYFXEMH-WHFBIAKZSA-N
Cystine.M013A.7079,LEVWYRKDKASIDU-IMJSIDKUSA-N
Cytidine monophosphate.M013A.10360,IERHLVCPSMICTF-XVFCMESISA-N
Cytidine.M012A.2710,UHDGCWIWMRVCDJ-CCXZUQQUSA-N
Cytidine.M013A.7368,UHDGCWIWMRVCDJ-CCXZUQQUSA-N
Cytosine.M012A.407,OPTASPLRGRRNAP-UHFFFAOYSA-N
D-GLUCURONIC ACID.M013A.4969,AEMOLEFTQBMNLQ-AQKNRBDQSA-N
D-GLUCURONOLACTONE.M013A.4117,UYUXSRADSPPKRZ-SKNVOMKLSA-N
DETHIOBIOTIN+20.0:10.0:180.0:80.0:70.0:90.0:40.0:30.0:160.0:200.0:120.0:140.0:100.0:60.0:50.0.M012A.2495,AUTOLBMXDDTRRT-JGVFFNPUSA-N
Deaminoneuraminic acid.M013A.8378.8379,CLRLHXKNIYJWAW-QBTAGHCHSA-N
Decanedioic acid.M013A.5354,CXMXRPHRNRROMY-UHFFFAOYSA-N
Decanoylcarnitine.M012A.3640,LZOSYCMHQXPBFU-UHFFFAOYSA-N
Dehydroascorbic acid.M013A.3965,SBJKKFFYIZUCET-DUZGATOHSA-N
Deoxycholic acid.M013A.12006,KXGVEGMKQFWNSR-LLQZFEROSA-N
Deoxycytidine monophosphate.M013A.9756,NCMVOABPESMRCP-SHYZEUOFSA-N
Deoxyuridine.M013A.6548,MXHRCPNRJAMMIM-SHYZEUOFSA-N
Dethiobiotin.M012A.2156,AUTOLBMXDDTRRT-JGVFFNPUSA-N
Dethiobiotin.M013A.5923,AUTOLBMXDDTRRT-JGVFFNPUSA-N
Diacetyl.M013A.422,QSJXEFYPDANLFS-UHFFFAOYSA-N
Diethanolamine.M012A.259,ZBCBWPMODOFKDW-UHFFFAOYSA-N
Dihydroorotate.M013A.3023,UFIVEPVSAGBUSI-REOHCLBHSA-N
Dihydrothymine.M012A.551,NBAKTGXDIBVZOO-UHFFFAOYSA-N
Dihydrothymine.M013A.1699,NBAKTGXDIBVZOO-UHFFFAOYSA-N
Dihydrouracil.M013A.1051,OIVLITBTBDPEFK-UHFFFAOYSA-N
Dihydroxyacetone phosphate.M012A.1345,GNGACRATGGDKBX-UHFFFAOYSA-N
Diisobutyl phthalate.M012A.3169,MGWAVDBGNNKXQV-UHFFFAOYSA-N
Dimethylysine.M012A.1449,RYFOQDQDVYIEHN-ZETCQYMHSA-N
Docosahexaenoic acid.M013A.10588,MBMBGCFOFBJSGT-KUBAVDMBSA-N
Dodecanoic acid.M013A.5357,POULHZVOKOAJMA-UHFFFAOYSA-N
Dodecanoylcarnitine.M012A.3922,FUJLYHJROOYKRA-QGZVFWFLSA-N
Dopa.M013A.5066,WTDRDQBEARUVNC-LURJTMIESA-N
Dopamine.M013A.2828,VYFYYTLLBUKUHU-UHFFFAOYSA-N
Erucic acid.M013A.10819,DPUOLQHDNGRHBS-KTKRTIGZSA-N
Erythritol.M013A.1420,UNXHWFMMPAWVPI-ZXZARUISSA-N
Erythrose 4-phosphate.M013A.5191,NGHMDNPXVRFFGS-IUYQGCFVSA-N
Erythrose.M013A.1564,YTBSYETUWUMLBZ-IMJSIDKUSA-N
Fructose 6-phosphate.M013A.8054,GSXOAOHZAIYLCY-HSUXUTPPSA-N
Galactonic acid.M013A.5209,RGHNJXZEOKUKBD-MGCNEYSASA-N
Galactose.M013A.4469,WQZGKKKJIJFFOK-SVZMEOIVSA-N
Gallic acid.M013A.3628,LNTHITQWFMADLM-UHFFFAOYSA-N
Gamma-glutamylalanine.M012A.2227,WQXXXVRAFAKQJM-WHFBIAKZSA-N
Gamma-glutamylalanine.M013A.6158,WQXXXVRAFAKQJM-WHFBIAKZSA-N
Gamma-glutamylcysteine.M012A.2726,RITKHVBHSGLULN-WHFBIAKZSA-N
Gamma-linolenic acid.M013A.8775,VZCCETWTMQHEPK-QNEBEIHSSA-N
Gentisic acid.M013A.2802,WXTMDXOMEHJXQO-UHFFFAOYSA-N
Glu-glu.M012A.3122,KOSRFJWDECSPRO-WDSKDSINSA-N
Glu-glu.M013A.8612,KOSRFJWDECSPRO-WDSKDSINSA-N
Glucaric acid.M013A.5782,DSLZVSRJTYRBFB-LLEIAEIESA-N
Gluconolactone.M013A.4309,PHOQVHQSTUBQQK-SQOUGZDYSA-N
Glucosamine 6-phosphate.M012A.2858,XHMJOUIAFHJHBW-UKFBFLRUSA-N
Glucosamine 6-phosphate.M013A.7977,XHMJOUIAFHJHBW-UKFBFLRUSA-N
Glucosamine.M012A.1545,MSWZFWKMSRAUBD-IVMDWMLBSA-N
Glucose 6-phosphate.M013A.8052,NBSCHQHZLSJFNQ-GASJEMHNSA-N
Glucuronic acid.M013A.4970,AEMOLEFTQBMNLQ-AQKNRBDQSA-N
Glucuronolactone.M013A.4118,OGLCQHRZUSEXNB-SMAHDKISSA-N
Glutamate.M012A.904,WHUUTDBJXJRKMK-VKHMYHEASA-N
Glutamate.M013A.2656,WHUUTDBJXJRKMK-VKHMYHEASA-N
Glutamine.M012A.1017,ZDXPYRJPNDTMRX-VKHMYHEASA-N
Glutamine.M013A.2566,ZDXPYRJPNDTMRX-VKHMYHEASA-N
Glutathione.M012A.3542,RWSXRVCMGQZWBV-UHFFFAOYSA-N
Gly-asn.M013A.4622,FUESBOMYALLFNI-UHFFFAOYSA-N
Gly-asp.M012A.1741,SCCPDJAQCXWPTF-UHFFFAOYSA-N
Gly-glu.M012A.2004,IEFJWDNGDZAYNZ-UHFFFAOYSA-N
Gly-glu.M013A.5492,IEFJWDNGDZAYNZ-UHFFFAOYSA-N
Gly-his.M012A.2118,YIWFXZNIBQBFHR-UHFFFAOYSA-N
Gly-his.M013A.5815,YIWFXZNIBQBFHR-UHFFFAOYSA-N
Gly-phe.M012A.2269,JBCLFWXMTIKCCB-UHFFFAOYSA-N
Gly-ser.M013A.3201,BCCRXDTUTZHDEU-VKHMYHEASA-N
Glyceraldehyde 3-p.M013A.3645,LXJXRIRHZLFYRP-VKHMYHEASA-N
Glycerol 2-phosphate.M013A.3842,DHCLVCXQIBBOPH-UHFFFAOYSA-N
Glycerophosphocholine.M012A.3011,SUHOQUVVVLNYQR-MRVPVSSYSA-N
Glycine.M012A.30,DHMQDGOQFOQNFH-UHFFFAOYSA-N
Glycine.M013A.222,DHMQDGOQFOQNFH-UHFFFAOYSA-N
Guanidinosuccinic acid.M012A.1442,VVHOUVWJCQOYGG-REOHCLBHSA-N
Guanidinosuccinic acid.M013A.3904,VVHOUVWJCQOYGG-REOHCLBHSA-N
Guanidoacetic acid.M012A.382,BPMFZUMJYQTVII-UHFFFAOYSA-N
Guanidoacetic acid.M013A.1135,BPMFZUMJYQTVII-UHFFFAOYSA-N
Guanosine.M012A.3196,NYHBQMYGNKIUIF-UUOKFMHZSA-N
Guanosine.M013A.8851.8852,NYHBQMYGNKIUIF-UUOKFMHZSA-N
Gulonolactone.M013A.4310,SXZYCXMUPBBULW-SKNVOMKLSA-N
Heneicosanoic acid.M013A.10411,CKDDRHZIAZRDBW-UHFFFAOYSA-N
Heptadecanoic acid.M013A.8588,KEMQGTRYUADPNZ-UHFFFAOYSA-N
Heptanoic acid.M013A.1730,MNWFXJYAOYHMED-UHFFFAOYSA-N
Heptanoylcarnitine.M012A.3086,IZLNHYYDCAMWKX-CQSZACIVSA-N
Hexanoylcarnitine.M012A.2899,VVPRQWTYSNDTEA-LLVKDONJSA-N
Hippurate.M012A.1517,QIAFMBKCNZACKA-UHFFFAOYSA-N
Hippurate.M013A.4279,QIAFMBKCNZACKA-UHFFFAOYSA-N
Hist-ser.M012A.2600,KRBMQYPTDYSENE-BQBZGAKWSA-N
Hist-ser.M013A.7218,KRBMQYPTDYSENE-BQBZGAKWSA-N
Histamine.M012A.329.330,NTYJJOPFIAHURM-UHFFFAOYSA-N
Histidine.M012A.1151,HNDVDQJCIGZPNO-YFKPBYRVSA-N
Histidine.M013A.3085,HNDVDQJCIGZPNO-YFKPBYRVSA-N
Homo-arginine.M012A.1723,QUOGESRFPZDMMT-YFKPBYRVSA-N
Homocitrulline.M012A.1784,XIGSAGMEBXLVJJ-YFKPBYRVSA-N
Homocitrulline.M013A.4691,XIGSAGMEBXLVJJ-YFKPBYRVSA-N
Homocysteic acid.M013A.4344,VBOQYPQEPHKASR-VKHMYHEASA-N
Homocysteine.M013A.1901,FFFHZYDWPBMWHY-VKHMYHEASA-N
